sepallength sepalwidth petallength petalwidth 
F0 F1 
S0 S1 
Iris-setosa Iris-versicolor 
1 F0 0.5659046764391729
I0 F0 1.8234747043158301
I1 F0 -2.7495526908139203
I2 F0 -0.9400192151243162
I3 F0 -0.9695853650921846
1 F1 -0.39352883359062074
I0 F1 -1.3916855099439174
I1 F1 2.157245178259016
I2 F1 0.2076849453084315
I3 F1 -0.3087842693025471
1 S0 0.010240346491627209
F0 S0 -2.76285398893727
F1 S0 2.0429687514047794
1 S1 0.14959720629456308
F0 S1 -4.000508159867686
F1 S1 1.8077129799348628
1 Iris-setosa 0.03635897906000807
S0 Iris-setosa 0.015396969440884922
S1 Iris-setosa -0.3262905507642551
1 Iris-versicolor -0.19115481944384005
S0 Iris-versicolor 1.4494423153740654
S1 Iris-versicolor 0.3024218535950042
